,design,nr,ntheta,nx,panels,A,B
0,"design_3.583333333333333,1.125",2,20,10,140,89605.76659681169,31907.928904303393
1,"design_3.583333333333333,1.125",2,20,15,200,89450.58697475225,31820.06465028844
2,"design_3.583333333333333,1.125",2,20,20,240,89374.51119953844,31776.746318602072
3,"design_3.583333333333333,1.125",2,20,25,300,89328.57115243492,31750.49346634666
4,"design_3.583333333333333,1.125",2,20,30,340,89298.37765584816,31733.104117784922
5,"design_3.583333333333333,1.125",2,25,10,175,90608.07550737134,32429.98411362228
6,"design_3.583333333333333,1.125",2,25,15,250,90453.56846187796,32342.598869945014
7,"design_3.583333333333333,1.125",2,25,20,300,90377.92077850355,32299.45548559351
8,"design_3.583333333333333,1.125",2,25,25,375,90332.13458184336,32273.390035465683
9,"design_3.583333333333333,1.125",2,25,30,425,90302.1279794454,32256.054124038008
10,"design_3.583333333333333,1.125",2,30,10,210,91168.78791481654,32719.094191690878
11,"design_3.583333333333333,1.125",2,30,15,300,91014.69787162347,32632.13956140211
12,"design_3.583333333333333,1.125",2,30,20,360,90939.23804569167,32589.27189464254
13,"design_3.583333333333333,1.125",2,30,25,450,90893.61170925552,32563.240612892554
14,"design_3.583333333333333,1.125",2,30,30,510,90863.60649102398,32545.988668477636
15,"design_3.583333333333333,1.125",2,35,10,245,91490.9158223181,32906.57890169676
16,"design_3.583333333333333,1.125",2,35,15,350,91337.3275614812,32820.03845296638
17,"design_3.583333333333333,1.125",2,35,20,420,91261.99269952156,32777.288596006794
18,"design_3.583333333333333,1.125",2,35,25,525,91216.48694687188,32751.381458891174
19,"design_3.583333333333333,1.125",2,35,30,595,91186.55354512978,32734.209092078854
20,"design_3.583333333333333,1.125",2,40,10,280,91746.5627603321,33026.6548689953
21,"design_3.583333333333333,1.125",2,40,15,400,91594.54696771395,32940.72885507355
22,"design_3.583333333333333,1.125",2,40,20,480,91519.10854024254,32897.98982194895
23,"design_3.583333333333333,1.125",2,40,25,600,91474.22352149182,32872.31740393046
24,"design_3.583333333333333,1.125",2,40,30,680,91444.15023075396,32855.12150839016
25,"design_3.583333333333333,1.125",7,20,10,240,97311.00219937948,36890.30731005807
26,"design_3.583333333333333,1.125",7,20,15,300,97039.80663720604,36752.66996975516
27,"design_3.583333333333333,1.125",7,20,20,340,96904.8765726676,36684.119189889854
28,"design_3.583333333333333,1.125",7,20,25,400,96823.53805235797,36642.56572072076
29,"design_3.583333333333333,1.125",7,20,30,440,96769.58437419361,36615.05227909815
30,"design_3.583333333333333,1.125",7,25,10,300,98192.01703283902,37382.9318523895
31,"design_3.583333333333333,1.125",7,25,15,375,97923.86722659247,37247.52152180727
32,"design_3.583333333333333,1.125",7,25,20,425,97790.87601742984,37180.17836796347
33,"design_3.583333333333333,1.125",7,25,25,500,97710.53772709386,37139.28871573329
34,"design_3.583333333333333,1.125",7,25,30,550,97657.3591007144,37112.22981627548
35,"design_3.583333333333333,1.125",7,30,10,360,98718.1941362885,37668.297716312976
36,"design_3.583333333333333,1.125",7,30,15,450,98451.27833967471,37533.97928210689
37,"design_3.583333333333333,1.125",7,30,20,510,98318.79612572538,37467.210997823415
38,"design_3.583333333333333,1.125",7,30,25,600,98238.94675655375,37426.69393762311
39,"design_3.583333333333333,1.125",7,30,30,660,98186.10898706186,37399.87399905493
40,"design_3.583333333333333,1.125",7,35,10,420,99051.43260761765,37858.342407321215
41,"design_3.583333333333333,1.125",7,35,15,525,98785.07366818399,37724.5802806315
42,"design_3.583333333333333,1.125",7,35,20,595,98653.34859444706,37658.140404730955
43,"design_3.583333333333333,1.125",7,35,25,700,98573.68907192425,37617.821721172724
44,"design_3.583333333333333,1.125",7,35,30,770,98520.9588734795,37591.08889672824
45,"design_3.583333333333333,1.125",7,40,10,480,99296.18209612124,37986.218287815595
46,"design_3.583333333333333,1.125",7,40,15,600,99031.18303175188,37853.1041240687
47,"design_3.583333333333333,1.125",7,40,20,680,98899.40651225935,37786.72452064996
48,"design_3.583333333333333,1.125",7,40,25,800,98819.84102912624,37746.4779407178
49,"design_3.583333333333333,1.125",7,40,30,880,98767.498016368,37719.919175898656
50,"design_3.583333333333333,1.125",12,20,10,340,98306.3458837477,37603.43791606878
51,"design_3.583333333333333,1.125",12,20,15,400,97985.11668389676,37443.43007434914
52,"design_3.583333333333333,1.125",12,20,20,440,97822.59837032043,37362.30886193345
53,"design_3.583333333333333,1.125",12,20,25,500,97724.32212239195,37313.07404870842
54,"design_3.583333333333333,1.125",12,20,30,540,97658.86483194171,37280.271096928605
55,"design_3.583333333333333,1.125",12,25,10,425,99168.88915581805,38080.96796853869
56,"design_3.583333333333333,1.125",12,25,15,500,98851.76458184942,37923.59619779269
57,"design_3.583333333333333,1.125",12,25,20,550,98691.62426622289,37843.93520273638
58,"design_3.583333333333333,1.125",12,25,25,625,98594.75392902382,37795.53843615444
59,"design_3.583333333333333,1.125",12,25,30,675,98530.40683280247,37763.364650189214
60,"design_3.583333333333333,1.125",12,30,10,510,99686.25400454484,38358.523659835126
61,"design_3.583333333333333,1.125",12,30,15,600,99370.517896529,38202.228286577425
62,"design_3.583333333333333,1.125",12,30,20,660,99211.42897296898,38123.26204517304
63,"design_3.583333333333333,1.125",12,30,25,750,99115.24530118304,38075.327190754884
64,"design_3.583333333333333,1.125",12,30,30,810,99051.3484810389,38043.42731077455
65,"design_3.583333333333333,1.125",12,35,10,595,100011.22562910563,38544.49452975542
66,"design_3.583333333333333,1.125",12,35,15,700,99696.55707540849,38388.893614210465
67,"design_3.583333333333333,1.125",12,35,20,770,99537.87945202312,38310.300391030585
68,"design_3.583333333333333,1.125",12,35,25,875,99441.98091572316,38262.5890360972
69,"design_3.583333333333333,1.125",12,35,30,945,99378.38241175612,38230.89417507266
70,"design_3.583333333333333,1.125",12,40,10,680,100251.81055361537,38672.0312986299
71,"design_3.583333333333333,1.125",12,40,15,800,99937.94860766083,38516.99380382888
72,"design_3.583333333333333,1.125",12,40,20,880,99780.04684950375,38438.683643250624
73,"design_3.583333333333333,1.125",12,40,25,1000,99684.72007484335,38391.35152423595
74,"design_3.583333333333333,1.125",12,40,30,1080,99621.18998516584,38359.6856143396
75,"design_3.583333333333333,1.125",17,20,10,440,98808.7083534714,37919.085191148755
76,"design_3.583333333333333,1.125",17,20,15,500,98460.32084126452,37746.19761749831
77,"design_3.583333333333333,1.125",17,20,20,540,98280.06465874017,37656.75199677393
78,"design_3.583333333333333,1.125",17,20,25,600,98170.34586138489,37602.13258928429
79,"design_3.583333333333333,1.125",17,20,30,640,98096.94762291881,37565.626427164105
80,"design_3.583333333333333,1.125",17,25,10,550,99662.16613975675,38393.14609772844
81,"design_3.583333333333333,1.125",17,25,15,625,99318.44212310555,38223.056264304745
82,"design_3.583333333333333,1.125",17,25,20,675,99140.83212846432,38135.18100039495
83,"design_3.583333333333333,1.125",17,25,25,750,99032.68443614485,38081.48460752117
84,"design_3.583333333333333,1.125",17,25,30,800,98960.43525813348,38045.61046063867
85,"design_3.583333333333333,1.125",17,30,10,660,100177.2607444525,38668.80543670332
86,"design_3.583333333333333,1.125",17,30,15,750,99835.29095870466,38499.963728367155
87,"design_3.583333333333333,1.125",17,30,20,810,99658.96138873127,38412.850123418706
88,"design_3.583333333333333,1.125",17,30,25,900,99551.48340608264,38359.59775876542
89,"design_3.583333333333333,1.125",17,30,30,960,99479.8210236186,38324.05688254017
90,"design_3.583333333333333,1.125",17,35,10,770,100507.89162467557,38854.672220579676
91,"design_3.583333333333333,1.125",17,35,15,875,100166.70959778769,38686.435702119496
92,"design_3.583333333333333,1.125",17,35,20,945,99991.00561983146,38599.75565539716
93,"design_3.583333333333333,1.125",17,35,25,1050,99883.92579215686,38546.780626874504
94,"design_3.583333333333333,1.125",17,35,30,1120,99812.58365962318,38511.44847197043
